Ip,Ton,Toff,Vs,MRR,SR
20,110,50,220,7.896199999999993,2.1400000000000077
20,110,50,230,8.061700000000016,2.1400000000000023
20,110,50,240,8.08380000000001,2.180000000000012
20,110,55,220,7.656025,1.960000000000015
20,110,55,230,7.821524999999994,1.9600000000000097
20,110,55,240,7.843624999999989,2.0000000000000195
20,110,60,220,7.792500000000011,1.9600000000000062
20,110,60,230,7.9580000000000055,1.9600000000000009
20,110,60,240,7.9801,2.0000000000000107
20,115,50,220,8.08082499999999,2.3700000000000045
20,115,50,230,8.246325000000013,2.369999999999999
20,115,50,240,8.268425000000008,2.410000000000009
20,115,55,220,7.840649999999997,2.190000000000012
20,115,55,230,8.006149999999991,2.1900000000000066
20,115,55,240,8.028249999999986,2.2300000000000164
20,115,60,220,7.977125000000008,2.190000000000003
20,115,60,230,8.142625000000002,2.1899999999999977
20,115,60,240,8.164724999999997,2.2300000000000075
20,120,50,220,8.02209999999998,2.3700000000000117
20,120,50,230,8.187600000000003,2.3700000000000063
20,120,50,240,8.209699999999998,2.410000000000016
20,120,55,220,7.781924999999987,2.190000000000019
20,120,55,230,7.947424999999981,2.1900000000000137
20,120,55,240,7.969524999999976,2.2300000000000235
20,120,60,220,7.918399999999998,2.19000000000001
20,120,60,230,8.083899999999993,2.190000000000005
20,120,60,240,8.105999999999987,2.2300000000000146
25,110,50,220,8.29612499999999,2.6100000000000065
25,110,50,230,8.461624999999984,2.610000000000001
25,110,50,240,8.483724999999978,2.650000000000011
25,110,55,220,8.055949999999982,2.430000000000014
25,110,55,230,8.22144999999999,2.4300000000000086
25,110,55,240,8.243549999999985,2.4700000000000184
25,110,60,220,8.192424999999979,2.430000000000005
25,110,60,230,8.357925000000002,2.4299999999999997
25,110,60,240,8.380024999999996,2.4700000000000095
25,115,50,220,8.480749999999986,2.8400000000000034
25,115,50,230,8.64624999999998,2.839999999999998
25,115,50,240,8.668349999999975,2.880000000000008
25,115,55,220,8.240574999999978,2.660000000000011
25,115,55,230,8.406074999999987,2.6600000000000055
25,115,55,240,8.428174999999982,2.7000000000000153
25,115,60,220,8.377049999999976,2.660000000000002
25,115,60,230,8.542549999999999,2.6599999999999966
25,115,60,240,8.564649999999993,2.7000000000000064
25,120,50,220,8.422024999999977,2.8400000000000105
25,120,50,230,8.587524999999971,2.840000000000005
25,120,50,240,8.609624999999966,2.880000000000015
25,120,55,220,8.181849999999969,2.660000000000018
25,120,55,230,8.347349999999977,2.6600000000000126
25,120,55,240,8.369449999999972,2.7000000000000224
25,120,60,220,8.318324999999966,2.660000000000009
25,120,60,230,8.483824999999989,2.6600000000000037
25,120,60,240,8.505924999999984,2.7000000000000135
30,110,50,220,8.432699999999997,2.740000000000009
30,110,50,230,8.598199999999991,2.7400000000000038
30,110,50,240,8.620299999999986,2.7800000000000136
30,110,55,220,8.19252499999999,2.5600000000000165
30,110,55,230,8.358024999999998,2.560000000000011
30,110,55,240,8.380124999999992,2.600000000000021
30,110,60,220,8.328999999999986,2.5600000000000076
30,110,60,230,8.49450000000001,2.5600000000000023
30,110,60,240,8.516600000000004,2.600000000000012
30,115,50,220,8.617324999999994,2.970000000000006
30,115,50,230,8.782824999999988,2.9700000000000006
30,115,50,240,8.804924999999983,3.0100000000000104
30,115,55,220,8.377149999999986,2.7900000000000134
30,115,55,230,8.542649999999995,2.790000000000008
30,115,55,240,8.56474999999999,2.830000000000018
30,115,60,220,8.513624999999983,2.7900000000000045
30,115,60,230,8.679125000000006,2.789999999999999
30,115,60,240,8.701225,2.830000000000009
30,120,50,220,8.558599999999984,2.970000000000013
30,120,50,230,8.724099999999979,2.9700000000000077
30,120,50,240,8.746199999999973,3.0100000000000176
30,120,55,220,8.318424999999976,2.7900000000000205
30,120,55,230,8.483924999999985,2.790000000000015
30,120,55,240,8.50602499999998,2.830000000000025
30,120,60,220,8.454899999999974,2.7900000000000116
30,120,60,230,8.620399999999997,2.7900000000000063
30,120,60,240,8.642499999999991,2.830000000000016
23,120,58,221,8.113171999999985,2.489399999999998
26,113,58,222,8.325569000000016,2.623999999999983
21,117,59,222,8.07103499999998,2.321199999999978
22,120,54,240,8.178999999999988,2.4804000000000173
23,111,54,233,8.189065,2.376600000000016
29,120,57,225,8.42224499999999,2.7646000000000033
26,120,58,221,8.28992299999998,2.6898
20,117,57,232,8.037146000000007,2.2007999999999885
28,116,54,228,8.523619999999987,2.815600000000021
30,113,60,221,8.491980000000005,2.7237999999999953
24,118,50,220,8.41579999999999,2.8007999999999953
21,116,51,221,8.134436999999977,2.4573999999999945
25,118,50,225,8.575391999999994,2.8626000000000005
22,114,50,239,8.446783000000003,2.605400000000005
28,112,55,221,8.295552,2.6666000000000025
20,111,54,226,7.846829000000007,2.0411999999999964
26,119,51,239,8.615297000000005,2.8953999999999986
26,110,55,237,8.300359999999998,2.5070000000000032
22,112,50,236,8.386792,2.507600000000009
24,117,53,221,8.261244999999988,2.669399999999994
29,116,58,231,8.589475999999976,2.790200000000004
30,114,54,226,8.494104000000014,2.779199999999996
25,114,51,231,8.559289,2.7641999999999864
26,118,56,230,8.445588000000015,2.726399999999993
23,114,57,229,8.259544999999996,2.4618000000000073
24,112,50,233,8.527446999999995,2.670600000000004
24,113,53,238,8.382533999999993,2.607999999999981
24,117,50,228,8.57141699999999,2.7975999999999903
21,117,50,237,8.383616999999987,2.542599999999984
27,111,60,222,8.379622000000012,2.5839999999999943
25,116,56,237,8.441487999999978,2.687800000000001
20,113,52,227,8.025815999999992,2.207800000000006
25,112,54,223,8.24161199999999,2.567000000000018
30,120,51,227,8.611339999999984,2.915400000000009
24,118,59,235,8.449147999999994,2.621399999999994
23,111,51,230,8.311482999999996,2.476800000000015
24,114,55,230,8.329701000000014,2.565599999999998
27,115,56,221,8.346972999999991,2.736600000000003
29,114,60,237,8.685948000000003,2.7873999999999945
21,111,58,239,8.042000999999985,2.1581999999999972
27,120,57,235,8.471948999999974,2.746200000000009
29,117,54,230,8.560018,2.840399999999992
21,117,55,236,8.143382999999972,2.357999999999995
25,116,51,224,8.493713999999983,2.803199999999995
25,110,60,236,8.388392999999972,2.4492000000000083
28,117,56,232,8.538388999999995,2.7968000000000046
22,120,59,221,8.075547999999976,2.4026000000000014
20,112,53,220,7.809949000000003,2.130000000000008
24,113,53,233,8.375068999999996,2.5869999999999838
25,119,50,233,8.640425000000008,2.8661999999999956
24,115,50,233,8.609019999999987,2.7809999999999953
25,117,54,234,8.455737999999982,2.7203999999999855
30,116,51,226,8.663388999999988,2.9331999999999923
22,120,50,230,8.379171999999983,2.598799999999999
